[33mi = 100000, x = 0.0
[0m[33mi = 49274, x = 30465.40744191408
[0m[33mi = 49273, x = 30466.07410860062
[0m[33mi = 49272, x = 30466.74077528715
[0m[33mi = 49271, x = 30467.40744197369
[0m[33mi = 49270, x = 30468.07410866022
[0m[33mi = 49269, x = 30468.74077534676
[0m[33mi = 49268, x = 30469.40744203329
[0m[33mi = 49267, x = 30470.07410871983
[0m[33mi = 49266, x = 30470.74077540636
[0m[33mi = 49265, x = 30471.4074420929
[0m[33mi = 49264, x = 30472.07410877943
[0m[33mi = 49263, x = 30472.74077546597
[0m[33mi = 49262, x = 30473.4074421525
[0m[33mi = 49261, x = 30474.07410883904
[0m[33mi = 49260, x = 30474.74077552557
[0m[33mi = 49259, x = 30475.4074422121
[0m[33mi = 49258, x = 30476.07410889864
[0m[33mi = 49257, x = 30476.74077558517
[0m[33mi = 49256, x = 30477.40744227171
[0m[33mi = 49255, x = 30478.07410895824
[0m[33mi = 49254, x = 30478.74077564478
[0m[33mi = 49253, x = 30479.40744233131
[0m[33mi = 49252, x = 30480.07410901785
[0m[33mi = 49251, x = 30480.74077570438
[0m[33mi = 49250, x = 30481.40744239092
[0m[33mi = 49249, x = 30482.07410907745
[0m[33mi = 49248, x = 30482.74077576399
[0m[33mi = 49247, x = 30483.40744245052
[0m[33mi = 49246, x = 30484.07410913706
[0m[33mi = 49245, x = 30484.74077582359
[0m[33mi = 49244, x = 30485.40744251013
[0m[33mi = 49243, x = 30486.07410919666
[0m[33mi = 49242, x = 30486.7407758832
[0m[33mi = 49241, x = 30487.40744256973
[0m[33mi = 49240, x = 30488.07410925627
[0m[33mi = 49239, x = 30488.7407759428
[0m[33mi = 49238, x = 30489.40744262934
[0m[33mi = 49237, x = 30490.07410931587
[0m[33mi = 49236, x = 30490.74077600241
[0m[33mi = 49235, x = 30491.40744268894
[0m[33mi = 49234, x = 30492.07410937548
[0m[33mi = 49233, x = 30492.74077606201
[0m[33mi = 49232, x = 30493.40744274855
[0m[33mi = 49231, x = 30494.07410943508
[0m[33mi = 49230, x = 30494.74077612162
[0m[33mi = 49229, x = 30495.40744280815
[0m[33mi = 49228, x = 30496.07410949469
[0m[33mi = 49227, x = 30496.74077618122
[0m[33mi = 49226, x = 30497.40744286776
[0m[33mi = 49225, x = 30498.07410955429
[0m[33mi = 49224, x = 30498.74077624083
[0m[33mi = 49223, x = 30499.40744292736
[0m[33mi = 49222, x = 30500.0741096139
[0m[33mi = 49221, x = 30500.74077630043
[0m[33mi = 49220, x = 30501.40744298697
[0m[33mi = 49219, x = 30502.0741096735
[0m[33mi = 49218, x = 30502.74077636003
[0m[33mi = 49217, x = 30503.40744304657
[0m[33mi = 49216, x = 30504.0741097331
[0m[33mi = 49215, x = 30504.74077641964
[0m[33mi = 49214, x = 30505.40744310617
[0m[33mi = 49213, x = 30506.07410979271
[0m[33mi = 49212, x = 30506.74077647924
[0m[33mi = 49211, x = 30507.40744316578
[0m[33mi = 49210, x = 30508.07410985231
[0m[33mi = 49209, x = 30508.74077653885
[0m[33mi = 49208, x = 30509.40744322538
[0m[33mi = 49207, x = 30510.07410991192
[0m[33mi = 49206, x = 30510.74077659845
[0m[33mi = 49205, x = 30511.40744328499
[0m[33mi = 49204, x = 30512.07410997152
[0m[33mi = 49203, x = 30512.74077665806
[0m[33mi = 49202, x = 30513.40744334459
[0m[33mi = 49201, x = 30514.07411003113
[0m[33mi = 49200, x = 30514.74077671766
[0m[33mi = 49199, x = 30515.4074434042
[0m[33mi = 49198, x = 30516.07411009073
[0m[33mi = 49197, x = 30516.74077677727
[0m[33mi = 49196, x = 30517.4074434638
[0m[33mi = 49195, x = 30518.07411015034
[0m[33mi = 49194, x = 30518.74077683687
[0m[33mi = 49193, x = 30519.40744352341
[0m[33mi = 49192, x = 30520.07411020994
[0m[33mi = 49191, x = 30520.74077689648
[0m[33mi = 49190, x = 30521.40744358301
[0m[33mi = 49189, x = 30522.07411026955
[0m[33mi = 49188, x = 30522.74077695608
[0m[33mi = 49187, x = 30523.40744364262
[0m[33mi = 49186, x = 30524.07411032915
[0m[33mi = 49185, x = 30524.74077701569
[0m[33mi = 49184, x = 30525.40744370222
[0m[33mi = 49183, x = 30526.07411038876
[0m[33mi = 49182, x = 30526.74077707529
[0m[33mi = 49181, x = 30527.40744376183
[0m[33mi = 49180, x = 30528.07411044836
[0m[33mi = 49179, x = 30528.7407771349
[0m[33mi = 49178, x = 30529.40744382143
[0m[33mi = 49177, x = 30530.07411050797
[0m[33mi = 49176, x = 30530.7407771945
[0m[33mi = 49175, x = 30531.40744388103
[0m[33mi = 49174, x = 30532.07411056757
[0m[33mi = 49173, x = 30532.7407772541
[0m[33mi = 49172, x = 30533.40744394064
[0m[33mi = 49171, x = 30534.07411062717
[0m[33mi = 49170, x = 30534.74077731371
[0m[33mi = 49169, x = 30535.40744400024
[0m[33mi = 49168, x = 30536.07411068678
[0m[33mi = 49167, x = 30536.74077737331
[0m[33mi = 49166, x = 30537.40744405985
[0m[33mi = 49165, x = 30538.07411074638
[0m[33mi = 49164, x = 30538.74077743292
[0m[33mi = 49163, x = 30539.40744411945
[0m[33mi = 49162, x = 30540.07411080599
[0m[33mi = 49161, x = 30540.74077749252
[0m[33mi = 49160, x = 30541.40744417906
[0m[33mi = 49159, x = 30542.07411086559
[0m[33mi = 49158, x = 30542.74077755213
[0m[33mi = 49157, x = 30543.40744423866
[0m[33mi = 49156, x = 30544.0741109252
[0m[33mi = 49155, x = 30544.74077761173
[0m[33mi = 49154, x = 30545.40744429827
[0m[33mi = 49153, x = 30546.0741109848
[0m[33mi = 49152, x = 30546.74077767134
[0m[33mi = 49151, x = 30547.40744435787
[0m[33mi = 49150, x = 30548.07411104441
[0m[33mi = 49149, x = 30548.74077773094
[0m[33mi = 49148, x = 30549.40744441748
[0m[33mi = 49147, x = 30550.07411110401
[0m[33mi = 49146, x = 30550.74077779055
[0m[33mi = 49145, x = 30551.40744447708
[0m[33mi = 49144, x = 30552.07411116362
[0m[33mi = 49143, x = 30552.74077785015
[0m[33mi = 49142, x = 30553.40744453669
[0m[33mi = 49141, x = 30554.07411122322
[0m[33mi = 49140, x = 30554.74077790976
[0m[33mi = 49139, x = 30555.40744459629
[0m[33mi = 49138, x = 30556.07411128283
[0m[33mi = 49137, x = 30556.74077796936
[0m[33mi = 49136, x = 30557.4074446559
[0m[33mi = 49135, x = 30558.07411134243
[0m[33mi = 49134, x = 30558.74077802896
[0m[33mi = 49133, x = 30559.4074447155
[0m[33mi = 49132, x = 30560.07411140203
[0m[33mi = 49131, x = 30560.74077808857
[0m[33mi = 49130, x = 30561.4074447751
[0m[33mi = 49129, x = 30562.07411146164
[0m[33mi = 49128, x = 30562.74077814817
[0m[33mi = 49127, x = 30563.40744483471
[0m[33mi = 49126, x = 30564.07411152124
[0m[33mi = 49125, x = 30564.74077820778
[0m[33mi = 49124, x = 30565.40744489431
[0m[33mi = 49123, x = 30566.07411158085
[0m[33mi = 49122, x = 30566.74077826738
[0m[33mi = 49121, x = 30567.40744495392
[0m[33mi = 49120, x = 30568.07411164045
[0m[33mi = 49119, x = 30568.74077832699
[0m[33mi = 49118, x = 30569.40744501352
[0m[33mi = 49117, x = 30570.07411170006
[0m[33mi = 49116, x = 30570.74077838659
[0m[33mi = 49115, x = 30571.40744507313
[0m[33mi = 49114, x = 30572.07411175966
[0m[33mi = 49113, x = 30572.7407784462
[0m[33mi = 49112, x = 30573.40744513273
[0m[33mi = 49111, x = 30574.07411181927
[0m[33mi = 49110, x = 30574.7407785058
[0m[33mi = 49109, x = 30575.40744519234
[0m[33mi = 49108, x = 30576.07411187887
[0m[33mi = 49107, x = 30576.74077856541
[0m[33mi = 49106, x = 30577.40744525194
[0m[33mi = 49105, x = 30578.07411193848
[0m[33mi = 49104, x = 30578.74077862501
[0m[33mi = 49103, x = 30579.40744531155
[0m[33mi = 49102, x = 30580.07411199808
[0m[33mi = 49101, x = 30580.74077868462
[0m[33mi = 49100, x = 30581.40744537115
[0m[33mi = 49099, x = 30582.07411205769
[0m[33mi = 49098, x = 30582.74077874422
[0m[33mi = 49097, x = 30583.40744543076
[0m[33mi = 49096, x = 30584.07411211729
[0m[33mi = 49095, x = 30584.74077880383
[0m[33mi = 49094, x = 30585.40744549036
[0m[33mi = 49093, x = 30586.0741121769
[0m[33mi = 49092, x = 30586.74077886343
[0m[33mi = 49091, x = 30587.40744554996
[0m[33mi = 49090, x = 30588.0741122365
[0m[33mi = 49089, x = 30588.74077892303
[0m[33mi = 49088, x = 30589.40744560957
[0m[33mi = 49087, x = 30590.0741122961
[0m[33mi = 49086, x = 30590.74077898264
[0m[33mi = 49085, x = 30591.40744566917
[0m[33mi = 49084, x = 30592.07411235571
[0m[33mi = 49083, x = 30592.74077904224
[0m[33mi = 49082, x = 30593.40744572878
[0m[33mi = 49081, x = 30594.07411241531
[0m[33mi = 49080, x = 30594.74077910185
[0m[33mi = 49079, x = 30595.40744578838
[0m[33mi = 49078, x = 30596.07411247492
[0m[33mi = 49077, x = 30596.74077916145
[0m[33mi = 49076, x = 30597.40744584799
[0m[33mi = 49075, x = 30598.07411253452
[0m[33mi = 49074, x = 30598.74077922106
[0m[33mi = 49073, x = 30599.40744590759
[0m[33mi = 49072, x = 30600.07411259413
[0m[33mi = 49071, x = 30600.74077928066
[0m[33mi = 49070, x = 30601.4074459672
[0m[33mi = 49069, x = 30602.07411265373
[0m[33mi = 49068, x = 30602.74077934027
[0m[33mi = 49067, x = 30603.4074460268
[0m[33mi = 49066, x = 30604.07411271334
[0m[33mi = 49065, x = 30604.74077939987
[0m[33mi = 49064, x = 30605.40744608641
[0m[33mi = 49063, x = 30606.07411277294
[0m[33mi = 49062, x = 30606.74077945948
[0m[33mi = 49061, x = 30607.40744614601
[0m[33mi = 49060, x = 30608.07411283255
[0m[33mi = 49059, x = 30608.74077951908
[0m[33mi = 49058, x = 30609.40744620562
[0m[33mi = 49057, x = 30610.07411289215
[0m[33mi = 49056, x = 30610.74077957869
[0m[33mi = 49055, x = 30611.40744626522
[0m[33mi = 49054, x = 30612.07411295176
[0m[33mi = 49053, x = 30612.74077963829
[0m[33mi = 49052, x = 30613.40744632483
[0m[33mi = 49051, x = 30614.07411301136
[0m[33mi = 49050, x = 30614.7407796979
[0m[33mi = 49049, x = 30615.40744638443
[0m[33mi = 49048, x = 30616.07411307096
[0m[33mi = 49047, x = 30616.7407797575
[0m[33mi = 49046, x = 30617.40744644403
[0m[33mi = 49045, x = 30618.07411313057
[0m[33mi = 49044, x = 30618.7407798171
[0m[33mi = 49043, x = 30619.40744650364
[0m[33mi = 49042, x = 30620.07411319017
[0m[33mi = 49041, x = 30620.74077987671
[0m[33mi = 49040, x = 30621.40744656324
[0m[33mi = 49039, x = 30622.07411324978
[0m[33mi = 49038, x = 30622.74077993631
[0m[33mi = 49037, x = 30623.40744662285
[0m[33mi = 49036, x = 30624.07411330938
[0m[33mi = 49035, x = 30624.74077999592
[0m[33mi = 49034, x = 30625.40744668245
[0m[33mi = 49033, x = 30626.07411336899
[0m[33mi = 49032, x = 30626.74078005552
[0m[33mi = 49031, x = 30627.40744674206
[0m[33mi = 49030, x = 30628.07411342859
[0m[33mi = 49029, x = 30628.74078011513
[0m[33mi = 49028, x = 30629.40744680166
[0m[33mi = 49027, x = 30630.0741134882
[0m[33mi = 49026, x = 30630.74078017473
[0m[33mi = 49025, x = 30631.40744686127
[0m[33mi = 49024, x = 30632.0741135478
[0m[33mi = 49023, x = 30632.74078023434
[0m[33mi = 49022, x = 30633.40744692087
[0m[33mi = 49021, x = 30634.07411360741
[0m[33mi = 49020, x = 30634.74078029394
[0m[33mi = 49019, x = 30635.40744698048
[0m[33mi = 49018, x = 30636.07411366701
[0m[33mi = 49017, x = 30636.74078035355
[0m[33mi = 49016, x = 30637.40744704008
[0m[33mi = 49015, x = 30638.07411372662
[0m[33mi = 49014, x = 30638.74078041315
[0m[33mi = 49013, x = 30639.40744709969
[0m[33mi = 49012, x = 30640.07411378622
[0m[33mi = 49011, x = 30640.74078047276
[0m[33mi = 49010, x = 30641.40744715929
[0m[33mi = 49009, x = 30642.07411384583
[0m[33mi = 49008, x = 30642.74078053236
[0m[33mi = 49007, x = 30643.40744721889
[0m[33mi = 49006, x = 30644.07411390543
[0m[33mi = 49005, x = 30644.74078059196
[0m[33mi = 49004, x = 30645.4074472785
[0m[33mi = 49003, x = 30646.07411396503
[0m[33mi = 49002, x = 30646.74078065157
[0m[33mi = 49001, x = 30647.4074473381
[0m[33mi = 49000, x = 30648.07411402464
[0m[33mi = 48999, x = 30648.74078071117
[0m[33mi = 48998, x = 30649.40744739771
[0m[33mi = 48997, x = 30650.07411408424
[0m[33mi = 48996, x = 30650.74078077078
[0m[33mi = 48995, x = 30651.40744745731
[0m[33mi = 48994, x = 30652.07411414385
[0m[33mi = 48993, x = 30652.74078083038
[0m[33mi = 48992, x = 30653.40744751692
[0m[33mi = 48991, x = 30654.07411420345
[0m[33mi = 48990, x = 30654.74078088999
[0m[33mi = 48989, x = 30655.40744757652
[0m[33mi = 48988, x = 30656.07411426306
[0m[33mi = 48987, x = 30656.74078094959
[0m[33mi = 48986, x = 30657.40744763613
[0m[33mi = 48985, x = 30658.07411432266
[0m[33mi = 48984, x = 30658.7407810092
[0m[33mi = 48983, x = 30659.40744769573
[0m[33mi = 48982, x = 30660.07411438227
[0m[33mi = 48981, x = 30660.7407810688
[0m[33mi = 48980, x = 30661.40744775534
[0m[33mi = 48979, x = 30662.07411444187
[0m[33mi = 48978, x = 30662.74078112841
[0m[33mi = 48977, x = 30663.40744781494
[0m[33mi = 48976, x = 30664.07411450148
[0m[33mi = 48975, x = 30664.74078118801
[0m[33mi = 48974, x = 30665.40744787455
[0m[33mi = 48973, x = 30666.07411456108
[0m[33mi = 48972, x = 30666.74078124762
[0m[33mi = 48971, x = 30667.40744793415
[0m[33mi = 48970, x = 30668.07411462069
[0m[33mi = 48969, x = 30668.74078130722
[0m[33mi = 48968, x = 30669.40744799376
[0m[33mi = 48967, x = 30670.07411468029
[0m[33mi = 48966, x = 30670.74078136683
[0m[33mi = 48965, x = 30671.40744805336
[0m[33mi = 48964, x = 30672.07411473989
[0m[33mi = 48963, x = 30672.74078142643
[0m[33mi = 48962, x = 30673.40744811296
[0m[33mi = 48961, x = 30674.0741147995
[0m[33mi = 48960, x = 30674.74078148603
[0m[33mi = 48959, x = 30675.40744817257
[0m[33mi = 48958, x = 30676.0741148591
[0m[33mi = 48957, x = 30676.74078154564
[0m[33mi = 48956, x = 30677.40744823217
[0m[33mi = 48955, x = 30678.07411491871
[0m[33mi = 48954, x = 30678.74078160524
[0m[33mi = 48953, x = 30679.40744829178
[0m[33mi = 48952, x = 30680.07411497831
[0m[33mi = 48951, x = 30680.74078166485
[0m[33mi = 48950, x = 30681.40744835138
[0m[33mi = 48949, x = 30682.07411503792
[0m[33mi = 48948, x = 30682.74078172445
[0m[33mi = 48947, x = 30683.40744841099
[0m[33mi = 48946, x = 30684.07411509752
[0m[33mi = 48945, x = 30684.74078178406
[0m[33mi = 48944, x = 30685.40744847059
[0m[33mi = 48943, x = 30686.07411515713
[0m[33mi = 48942, x = 30686.74078184366
[0m[33mi = 48941, x = 30687.4074485302
[0m[33mi = 48940, x = 30688.07411521673
[0m[33mi = 48939, x = 30688.74078190327
[0m[33mi = 48938, x = 30689.4074485898
[0m[33mi = 48937, x = 30690.07411527634
[0m[33mi = 48936, x = 30690.74078196287
[0m[33mi = 48935, x = 30691.40744864941
[0m[33mi = 48934, x = 30692.07411533594
[0m[33mi = 48933, x = 30692.74078202248
[0m[33mi = 48932, x = 30693.40744870901
[0m[33mi = 48931, x = 30694.07411539555
[0m[33mi = 48930, x = 30694.74078208208
[0m[33mi = 48929, x = 30695.40744876862
[0m[33mi = 48928, x = 30696.07411545515
[0m[33mi = 48927, x = 30696.74078214169
[0m[33mi = 48926, x = 30697.40744882822
[0m[33mi = 48925, x = 30698.07411551476
[0m[33mi = 48924, x = 30698.74078220129
[0m[33mi = 48923, x = 30699.40744888783
[0m[33mi = 48922, x = 30700.07411557436
[0m[33mi = 48921, x = 30700.74078226089
[0m[33mi = 48920, x = 30701.40744894743
[0m[33mi = 48919, x = 30702.07411563396
[0m[33mi = 48918, x = 30702.7407823205
[0m[33mi = 48917, x = 30703.40744900703
[0m[33mi = 48916, x = 30704.07411569357
[0m[33mi = 48915, x = 30704.7407823801
[0m[33mi = 48914, x = 30705.40744906664
[0m[33mi = 48913, x = 30706.07411575317
[0m[33mi = 48912, x = 30706.74078243971
[0m[33mi = 48911, x = 30707.40744912624
[0m[33mi = 48910, x = 30708.07411581278
[0m[33mi = 48909, x = 30708.74078249931
[0m[33mi = 48908, x = 30709.40744918585
[0m[33mi = 48907, x = 30710.07411587238
[0m[33mi = 48906, x = 30710.74078255892
[0m[33mi = 48905, x = 30711.40744924545
[0m[33mi = 48904, x = 30712.07411593199
[0m[33mi = 48903, x = 30712.74078261852
[0m[33mi = 48902, x = 30713.40744930506
[0m[33mi = 48901, x = 30714.07411599159
[0m[33mi = 48900, x = 30714.74078267813
[0m[33mi = 48899, x = 30715.40744936466
[0m[33mi = 48898, x = 30716.0741160512
[0m[33mi = 48897, x = 30716.74078273773
[0m[33mi = 48896, x = 30717.40744942427
[0m[33mi = 48895, x = 30718.0741161108
[0m[33mi = 48894, x = 30718.74078279734
[0m[33mi = 48893, x = 30719.40744948387
[0m[33mi = 48892, x = 30720.07411617041
[0m[33mi = 48891, x = 30720.74078285694
[0m[33mi = 48890, x = 30721.40744954348
[0m[33mi = 48889, x = 30722.07411623001
[0m[33mi = 48888, x = 30722.74078291655
[0m[33mi = 48887, x = 30723.40744960308
[0m[33mi = 48886, x = 30724.07411628962
[0m[33mi = 48885, x = 30724.74078297615
[0m[33mi = 48884, x = 30725.40744966269
[0m[33mi = 48883, x = 30726.07411634922
[0m[33mi = 48882, x = 30726.74078303576
[0m[33mi = 48881, x = 30727.40744972229
[0m[33mi = 48880, x = 30728.07411640882
[0m[33mi = 48879, x = 30728.74078309536
[0m[33mi = 48878, x = 30729.40744978189
[0m[33mi = 48877, x = 30730.07411646843
[0m[33mi = 48876, x = 30730.74078315496
[0m[33mi = 48875, x = 30731.4074498415
[0m[33mi = 48874, x = 30732.07411652803
[0m[33mi = 48873, x = 30732.74078321457
[0m[33mi = 48872, x = 30733.4074499011
[0m[33mi = 48871, x = 30734.07411658764
[0m[33mi = 48870, x = 30734.74078327417
[0m[33mi = 48869, x = 30735.40744996071
[0m[33mi = 48868, x = 30736.07411664724
[0m[33mi = 48867, x = 30736.74078333378
[0m[33mi = 48866, x = 30737.40745002031
[0m[33mi = 48865, x = 30738.07411670685
[0m[33mi = 48864, x = 30738.74078339338
[0m[33mi = 48863, x = 30739.40745007992
[0m[33mi = 48862, x = 30740.07411676645
[0m[33mi = 48861, x = 30740.74078345299
[0m[33mi = 48860, x = 30741.40745013952
[0m[33mi = 48859, x = 30742.07411682606
[0m[33mi = 48858, x = 30742.74078351259
[0m[33mi = 48857, x = 30743.40745019913
[0m[33mi = 48856, x = 30744.07411688566
[0m[33mi = 48855, x = 30744.7407835722
[0m[33mi = 48854, x = 30745.40745025873
[0m[33mi = 48853, x = 30746.07411694527
[0m[33mi = 48852, x = 30746.7407836318
[0m[33mi = 48851, x = 30747.40745031834
[0m[33mi = 48850, x = 30748.07411700487
[0m[33mi = 48849, x = 30748.74078369141
[0m[33mi = 48848, x = 30749.40745037794
[0m[33mi = 48847, x = 30750.07411706448
[0m[33mi = 48846, x = 30750.74078375101
[0m[33mi = 48845, x = 30751.40745043755
[0m[33mi = 48844, x = 30752.07411712408
[0m[33mi = 48843, x = 30752.74078381062
[0m[33mi = 48842, x = 30753.40745049715
[0m[33mi = 48841, x = 30754.07411718369
[0m[33mi = 48840, x = 30754.74078387022
[0m[33mi = 48839, x = 30755.40745055676
[0m[33mi = 48838, x = 30756.07411724329
[0m[33mi = 48837, x = 30756.74078392982
[0m[33mi = 48836, x = 30757.40745061636
[0m[33mi = 48835, x = 30758.07411730289
[0m[33mi = 48834, x = 30758.74078398943
[0m[33mi = 48833, x = 30759.40745067596
[0m[33mi = 48832, x = 30760.0741173625
[0m[33mi = 48831, x = 30760.74078404903
[0m[33mi = 48830, x = 30761.40745073557
[0m[33mi = 48829, x = 30762.0741174221
[0m[33mi = 48828, x = 30762.74078410864
[0m[33mi = 48827, x = 30763.40745079517
[0m[33mi = 48826, x = 30764.07411748171
[0m[33mi = 48825, x = 30764.74078416824
[0m[33mi = 48824, x = 30765.40745085478
[0m[33mi = 48823, x = 30766.07411754131
[0m[33mi = 48822, x = 30766.74078422785
[0m[33mi = 48821, x = 30767.40745091438
[0m[33mi = 48820, x = 30768.07411760092
[0m[33mi = 48819, x = 30768.74078428745
[0m[33mi = 48818, x = 30769.40745097399
[0m[33mi = 48817, x = 30770.07411766052
[0m[33mi = 48816, x = 30770.74078434706
[0m[33mi = 48815, x = 30771.40745103359
[0m[33mi = 48814, x = 30772.07411772013
[0m[33mi = 48813, x = 30772.74078440666
[0m[33mi = 48812, x = 30773.4074510932
[0m[33mi = 48811, x = 30774.07411777973
[0m[33mi = 48810, x = 30774.74078446627
[0m[33mi = 48809, x = 30775.4074511528
